Temperature,Category
41.4,Very high fever
37.8,Elevated temperature
36.1,Normal
38.1,Moderate fever
39.9,Very high fever
41.0,Very high fever
40.4,Very high fever
38.2,Moderate fever
38.3,Moderate fever
34.2,Low temperature
37.5,Elevated temperature
36.1,Normal
40.8,Very high fever
36.4,Normal
37.3,Elevated temperature
38.3,Moderate fever
37.6,Elevated temperature
33.1,Low temperature
30.7,Low temperature
41.4,Very high fever
36.6,Normal
31.1,Low temperature
41.4,Very high fever
41.4,Very high fever
37.8,Elevated temperature
40.7,Very high fever
37.4,Elevated temperature
40.4,Very high fever
37.0,Normal
38.5,Moderate fever
40.4,Very high fever
38.4,Moderate fever
39.7,Very high fever
39.5,High fever
36.9,Normal
38.3,Moderate fever
39.4,High fever
35.9,Normal
36.6,Normal
38.2,Moderate fever
32.4,Low temperature
39.5,High fever
39.0,High fever
39.3,High fever
38.1,Moderate fever
30.3,Low temperature
39.4,High fever
33.6,Low temperature
38.2,Moderate fever
33.7,Low temperature
40.7,Very high fever
38.2,Moderate fever
37.7,Elevated temperature
37.7,Elevated temperature
41.4,Very high fever
39.4,High fever
37.6,Elevated temperature
37.2,Elevated temperature
39.8,Very high fever
30.8,Low temperature
39.2,High fever
37.7,Elevated temperature
30.2,Low temperature
30.5,Low temperature
38.9,High fever
36.1,Normal
39.2,High fever
36.5,Normal
37.7,Elevated temperature
36.9,Normal
31.6,Low temperature
39.9,Very high fever
38.7,High fever
37.7,Elevated temperature
37.9,Elevated temperature
35.3,Low temperature
36.5,Normal
39.4,High fever
36.8,Normal
38.5,Moderate fever
31.8,Low temperature
34.6,Low temperature
38.5,Moderate fever
40.1,Very high fever
39.1,High fever
36.5,Normal
38.1,Moderate fever
37.5,Elevated temperature
39.9,Very high fever
38.0,Elevated temperature
38.2,Moderate fever
38.1,Moderate fever
38.7,High fever
30.1,Low temperature
36.4,Normal
39.8,Very high fever
38.0,Elevated temperature
37.2,Elevated temperature
39.3,High fever
37.8,Elevated temperature
41.9,Very high fever
40.5,Very high fever
38.7,High fever
31.0,Low temperature
39.3,High fever
39.3,High fever
36.8,Normal
39.4,High fever
37.2,Elevated temperature
38.8,High fever
39.9,Very high fever
38.7,High fever
36.5,Normal
38.4,Moderate fever
40.2,Very high fever
37.2,Elevated temperature
38.2,Moderate fever
36.2,Normal
39.9,Very high fever
34.1,Low temperature
38.4,Moderate fever
36.6,Normal
40.3,Very high fever
38.7,High fever
39.7,Very high fever
37.1,Elevated temperature
35.5,Low temperature
39.7,Very high fever
36.5,Normal
39.4,High fever
35.2,Low temperature
33.4,Low temperature
37.9,Elevated temperature
39.2,High fever
36.2,Normal
37.3,Elevated temperature
39.2,High fever
40.6,Very high fever
38.4,Moderate fever
38.9,High fever
36.9,Normal
38.4,Moderate fever
33.7,Low temperature
40.8,Very high fever
39.4,High fever
37.8,Elevated temperature
31.2,Low temperature
37.9,Elevated temperature
34.7,Low temperature
39.0,High fever
38.1,Moderate fever
37.7,Elevated temperature
37.5,Elevated temperature
37.9,Elevated temperature
36.4,Normal
